Crash	Constraint & Concepts
Crash	Constraint & Concepts
Reject Valid	Others
Reject Valid	Member Access
Crash	Ctor & Dtor
Crash	Class Scope
Crash	Template Parsing
Crash	Template Instantiation
Crash	Inherited Ctor & Dtor
Crash	Ctor & Dtor
Crash	Others
Reject Valid	Others
Crash	Copy & Move
Reject Valid	Copy & Move
Reject Valid	Copy & Move
Crash	Ctor & Dtor
Wrong Code	Ctor & Dtor
Wrong Code	Overloading
Reject Valid	Template Instantiation
Reject Valid	Ctor & Dtor
Accept Invalid	Ctor & Dtor
Reject Valid	Template Alias
Wrong Code	Ctor & Dtor
Wrong Code	Inherited Ctor & Dtor
Reject Valid	Ctor & Dtor
Accept Invalid	Casting
Crash	Multiple Inheritance
Crash	Override Control
Wrong Code	Multiple Inheritance
Accept Invalid	Override Control
Crash	Ctor & Dtor
Crash	Casting
Crash	Constraint & Concepts
Crash	Constraint & Concepts
Crash	Template Alias
Crash	Template Specialization
Crash	Template Alias
Reject Valid	Constraint & Concepts
Crash	Template Alias
Reject Valid	Ctor & Dtor
Reject Valid	Others
Reject Valid	Template Instantiation
Reject Valid	Template Alias
Crash	Class Scope
Reject Valid	Template Parsing
Reject Valid	Constraint & Concepts
Accept Invalid	Template Instantiation
Reject Valid	Template Parsing
Reject Valid	Constraint & Concepts
Crash	Class Scope
Crash	Class Scope
Reject Valid	Class Scope
Reject Valid	Class Scope
Wrong Code	Overloading
Crash	Template Alias
Crash	Template Parsing
Reject Valid	Class Scope
Diagnostic	Template Parsing
Crash	Constraint & Concepts
Crash	Class Scope
Others	Member Access
Crash	Member Access
Crash	Member Access
Reject Valid	Class Scope
Crash	Overloading
Reject Valid	Ctor & Dtor
Reject Valid	Casting
Reject Valid	Class Scope
Reject Valid	Class Scope
Diagnostic	Ctor & Dtor
Reject Valid	Ctor & Dtor
Crash	Ctor & Dtor
Crash	Ctor & Dtor
Crash	Ctor & Dtor
Reject Valid	Ctor & Dtor
Reject Valid	Ctor & Dtor
Reject Valid	Template Instantiation
Wrong Code	Ctor & Dtor
Wrong Code	Ctor & Dtor
Wrong Code	Ctor & Dtor
Crash	Ctor & Dtor
Reject Valid	Ctor & Dtor
Wrong Code	Copy & Move
Crash	Inherited Member Access
Crash	Ctor & Dtor
Crash	Ctor & Dtor
Wrong Code	Inherited Member Access
Reject Valid	Overloading
Crash	Overloading
Reject Valid	Overloading
Crash	Class Scope
Crash	Inherited Member Access
Diagnostic	Constraint & Concepts
Diagnostic	Constraint & Concepts
Wrong Code	Ctor & Dtor
Diagnostic	Others
Efficient	Ctor & Dtor
Diagnostic	Multiple Inheritance
Crash	Others
Reject Valid	Constraint & Concepts
Accept Invalid	Constraint & Concepts
Accept Invalid	Constraint & Concepts
Crash	Template Alias
Diagnostic	Ctor & Dtor
Reject Valid	Class Scope
Reject Valid	Ctor & Dtor
Wrong Code	Class Scope
Crash	Template Instantiation
Crash	Others
Crash	Member Access
Diagnostic	Member Access
Diagnostic	Copy & Move
Reject Valid	Casting
Crash	Template Instantiation
Crash	Ctor & Dtor
Reject Valid	Overloading
Accept Invalid	Ctor & Dtor
Crash	Others
Accept Invalid	Casting
Crash	Template Instantiation
Reject Valid	Constraint & Concepts
Reject Valid	Constraint & Concepts
Reject Valid	Constraint & Concepts
Crash	Ctor & Dtor
Crash	Template Parsing
Crash	Template Parsing
Crash	Template Instantiation
Crash	Template Parsing
Crash	Friends
Crash	Class Scope
Reject Valid	Copy & Move
Reject Valid	Casting
Crash	Template Alias
Others	Ctor & Dtor
Accept Invalid	Member Access
Reject Valid	Class Scope
Reject Valid	Template Instantiation
Accept Invalid	Friends
Diagnostic	Inherited Member Access
Diagnostic	Class Scope
Reject Valid	Template Instantiation
Accept Invalid	Member Access
Crash	Template Alias
Crash	Template Parsing
Crash	Ctor & Dtor
Reject Valid	Constraint & Concepts
Others	Class Scope
Crash	Member Access
Reject Valid	Constraint & Concepts
Reject Valid	Ctor & Dtor
Crash	Ctor & Dtor
Reject Valid	Template Alias
Diagnostic	Others
Crash	Overloading
Crash	Ctor & Dtor
Crash	Others
Crash	Casting
Crash	Template Instantiation
Wrong Code	Inherited Ctor & Dtor
Crash	Ctor & Dtor
Crash	Inherited Ctor & Dtor
Crash	Ctor & Dtor
Accept Invalid	Member Access
Diagnostic	Copy & Move
Crash	Multiple Inheritance
Crash	Multiple Inheritance
Crash	Multiple Inheritance
Others	Inherited Ctor & Dtor
Crash	Override Control
Reject Valid	Inherited Ctor & Dtor
Crash	Template Alias
Reject Valid	Template Alias
Crash	Template Instantiation
Crash	Constraint & Concepts
Crash	Template Alias
Reject Valid	Class Scope
Crash	Ctor & Dtor
Reject Valid	Template Alias
Reject Valid	Template Instantiation
Wrong Code	Overloading
Reject Valid	Template Instantiation
Reject Valid	Template Instantiation
Crash	Template Instantiation
Crash	Template Alias
Reject Valid	Overloading
Accept Invalid	Template Parsing
Accept Invalid	Class Scope
Crash	Template Specialization
Reject Valid	Template Specialization
Crash	Template Instantiation
Crash	Template Specialization
Reject Valid	Template Specialization
Reject Valid	Constraint & Concepts
Crash	Template Instantiation
Crash	Template Instantiation
Hang	Template Alias
Crash	Member Access
Reject Valid	Class Scope
Reject Valid	Class Scope
Reject Valid	Template Alias
Crash	Template Specialization
Reject Valid	Member Access
Reject Valid	Template Instantiation
Reject Valid	Class Scope
Accept Invalid	Constraint & Concepts
Reject Valid	Class Scope
Reject Valid	Inherited Member Access
Crash	Inherited Member Access
Reject Valid	Template Instantiation
Accept Invalid	Class Scope
Crash	Class Scope
Reject Valid	Member Access
Reject Valid	Member Access
Crash	Class Scope
Reject Valid	Class Scope
Diagnostic	Class Scope
Crash	Class Scope
Crash	Template Specialization
Crash	Copy & Move
Crash	Overloading
Wrong Code	Ctor & Dtor
Wrong Code	Template Specialization
Wrong Code	Copy & Move
Reject Valid	Ctor & Dtor
Accept Invalid	Ctor & Dtor
Reject Valid	Template Instantiation
Crash	Inherited Ctor & Dtor
Accept Invalid	Ctor & Dtor
Crash	Ctor & Dtor
Crash	Ctor & Dtor
Diagnostic	Others
Crash	Ctor & Dtor
Crash	Ctor & Dtor
Diagnostic	Ctor & Dtor
Crash	Template Alias
Crash	Ctor & Dtor
Reject Valid	Inherited Ctor & Dtor
Crash	Ctor & Dtor
Reject Valid	Template Alias
Wrong Code	Copy & Move
Crash	Overloading
Crash	Overloading
Reject Valid	Overloading
Crash	Template Alias
Diagnostic	Template Specialization
Crash	Template Instantiation
Crash	Template Parsing
Efficient	Template Instantiation
Diagnostic	Template Specialization
Diagnostic	Ctor & Dtor
Diagnostic	Override Control
Reject Valid	Template Instantiation
Reject Valid	Inherited Ctor & Dtor
Crash	Constraint & Concepts
Crash	Constraint & Concepts
Reject Valid	Constraint & Concepts
Crash	Constraint & Concepts
Reject Valid	Constraint & Concepts
Reject Valid	Constraint & Concepts
Reject Valid	Class Scope
Crash	Ctor & Dtor
Wrong Code	Ctor & Dtor
Crash	Overloading
Reject Valid	Template Alias
Crash	Ctor & Dtor
Crash	Others
Accept Invalid	Friends
Reject Valid	Member Access
Crash	Template Alias
Crash	Ctor & Dtor
Efficient	Ctor & Dtor
Crash	Template Instantiation
Reject Valid	Inherited Ctor & Dtor
Reject Valid	Template Instantiation
Crash	Template Instantiation
Reject Valid	Class Scope
Wrong Code	Ctor & Dtor
Accept Invalid	Copy & Move
Reject Valid	Inherited Member Access
Diagnostic	Member Access
Crash	Override Control
Wrong Code	Member Access
Crash	Template Instantiation
Wrong Code	Ctor & Dtor
Diagnostic	Inherited Ctor & Dtor
Accept Invalid	Template Instantiation
Reject Valid	Template Instantiation
Diagnostic	Member Access
Wrong Code	Ctor & Dtor
Reject Valid	Multiple Inheritance
Crash	Template Instantiation
Crash	Template Instantiation
Diagnostic	Override Control
Crash	Ctor & Dtor
Crash	Class Scope
Reject Valid	Overloading
Reject Valid	Template Instantiation
Crash	Ctor & Dtor
Efficient	Ctor & Dtor
Crash	Template Parsing
Crash	Template Instantiation
Crash	Overloading
Crash	Inherited Member Access
Reject Valid	Constraint & Concepts
Others	Template Instantiation
Crash	Template Instantiation
Crash	Template Instantiation
Wrong Code	Ctor & Dtor
Crash	Others
Wrong Code	Ctor & Dtor
Accept Invalid	Copy & Move
Crash	Constraint & Concepts
Accept Invalid	Member Access
Crash	Overloading
Diagnostic	Copy & Move
Accept Invalid	Template Instantiation
Others	Copy & Move
Crash	Template Instantiation
Accept Invalid	Friends
Efficient	Ctor & Dtor
Reject Valid	Constraint & Concepts
Accept Invalid	Ctor & Dtor
Crash	Ctor & Dtor
Crash	Inherited Member Access
Crash	Overloading
Accept Invalid	Ctor & Dtor
Reject Valid	Ctor & Dtor
Crash	Inherited Ctor & Dtor
Efficient	Ctor & Dtor
Reject Valid	Copy & Move
Crash	Template Specialization
Crash	Constraint & Concepts
Accept Invalid	Template Specialization
Reject Valid	Constraint & Concepts
Diagnostic	Member Access
Wrong Code	Ctor & Dtor
Reject Valid	Ctor & Dtor
Reject Valid	Template Parsing
Wrong Code	Ctor & Dtor
Reject Valid	Multiple Inheritance
Crash	Casting
Reject Valid	Copy & Move
